expiration,strike,option_type,DTE,openInterest
2026-09-11,25.0,CALL,3,2
2026-09-11,25.0,PUT,3,7068
2026-09-11,29.0,PUT,3,42
2026-09-11,30.0,CALL,3,3
2026-09-11,30.0,PUT,3,428
2026-09-11,31.0,CALL,3,3
2026-09-11,31.0,PUT,3,107
2026-09-11,32.0,CALL,3,1
2026-09-11,32.0,PUT,3,48
2026-09-11,32.5,CALL,3,1
2026-09-11,32.5,PUT,3,38
2026-09-11,33.0,CALL,3,61
2026-09-11,33.0,PUT,3,233
2026-09-11,33.5,CALL,3,8
2026-09-11,33.5,PUT,3,187
2026-09-11,34.0,CALL,3,35
2026-09-11,34.0,PUT,3,200
2026-09-11,34.5,CALL,3,18
2026-09-11,34.5,PUT,3,138
2026-09-11,35.0,CALL,3,40
2026-09-11,35.0,PUT,3,433
2026-09-11,35.5,CALL,3,14
2026-09-11,35.5,PUT,3,92
2026-09-11,36.0,CALL,3,78
2026-09-11,36.0,PUT,3,826
2026-09-11,36.5,CALL,3,57
2026-09-11,36.5,PUT,3,137
2026-09-11,37.0,CALL,3,49
2026-09-11,37.0,PUT,3,627
2026-09-11,37.5,CALL,3,5
2026-09-11,37.5,PUT,3,232
2026-09-11,38.0,CALL,3,125
2026-09-11,38.0,PUT,3,568
2026-09-11,38.5,CALL,3,104
2026-09-11,38.5,PUT,3,135
2026-09-11,39.0,CALL,3,123
2026-09-11,39.0,PUT,3,467
2026-09-11,39.5,CALL,3,196
2026-09-11,39.5,PUT,3,278
2026-09-11,40.0,CALL,3,352
2026-09-11,40.0,PUT,3,783
2026-09-11,40.5,CALL,3,253
2026-09-11,40.5,PUT,3,98
2026-09-11,41.0,CALL,3,316
2026-09-11,41.0,PUT,3,330
2026-09-11,41.5,CALL,3,372
2026-09-11,41.5,PUT,3,233
2026-09-11,42.0,CALL,3,796
2026-09-11,42.0,PUT,3,497
2026-09-11,42.5,CALL,3,411
2026-09-11,42.5,PUT,3,147
2026-09-11,43.0,CALL,3,2645
2026-09-11,43.0,PUT,3,157
2026-09-11,43.5,CALL,3,273
2026-09-11,43.5,PUT,3,204
2026-09-11,44.0,CALL,3,792
2026-09-11,44.0,PUT,3,90
2026-09-11,44.5,CALL,3,181
2026-09-11,44.5,PUT,3,69
2026-09-11,45.0,CALL,3,1191
2026-09-11,45.0,PUT,3,247
2026-09-11,45.5,CALL,3,63
2026-09-11,45.5,PUT,3,10
2026-09-11,46.0,CALL,3,389
2026-09-11,46.0,PUT,3,43
2026-09-11,46.5,CALL,3,54
2026-09-11,46.5,PUT,3,2
2026-09-11,47.0,CALL,3,154
2026-09-11,47.0,PUT,3,50
2026-09-11,47.5,CALL,3,42
2026-09-11,47.5,PUT,3,0
2026-09-11,48.0,CALL,3,354
2026-09-11,48.0,PUT,3,63
2026-09-11,48.5,CALL,3,15
2026-09-11,48.5,PUT,3,1
2026-09-11,49.0,CALL,3,118
2026-09-11,49.0,PUT,3,4
2026-09-11,49.5,CALL,3,16
2026-09-11,49.5,PUT,3,6
2026-09-11,50.0,CALL,3,1196
2026-09-11,50.0,PUT,3,41
2026-09-11,51.0,CALL,3,94
2026-09-11,51.0,PUT,3,12
2026-09-11,52.0,CALL,3,163
2026-09-11,52.0,PUT,3,44
2026-09-11,53.0,CALL,3,222
2026-09-11,53.0,PUT,3,6
2026-09-11,54.0,CALL,3,113
2026-09-11,54.0,PUT,3,11
2026-09-11,55.0,CALL,3,359
2026-09-11,55.0,PUT,3,1
2026-09-11,56.0,CALL,3,96
2026-09-11,56.0,PUT,3,0
2026-09-11,57.0,CALL,3,105
2026-09-11,57.0,PUT,3,0
2026-09-11,58.0,CALL,3,65
2026-09-11,58.0,PUT,3,0
2026-09-11,59.0,CALL,3,75
2026-09-11,59.0,PUT,3,0
2026-09-11,60.0,CALL,3,259
2026-09-11,60.0,PUT,3,0
2026-09-11,61.0,CALL,3,106
2026-09-11,61.0,PUT,3,0
2026-09-11,62.0,CALL,3,50
2026-09-11,62.0,PUT,3,0
2026-09-11,63.0,CALL,3,25
2026-09-11,63.0,PUT,3,0
2026-09-11,64.0,CALL,3,16
2026-09-11,64.0,PUT,3,0
2026-09-11,65.0,CALL,3,55
2026-09-11,65.0,PUT,3,0
2026-09-11,66.0,CALL,3,26
2026-09-11,66.0,PUT,3,0
2026-09-11,67.0,CALL,3,28
2026-09-11,68.0,CALL,3,52
2026-09-11,69.0,CALL,3,43
2026-09-11,70.0,CALL,3,57
2026-09-11,70.0,PUT,3,0
2026-09-18,20.0,CALL,10,1
2026-09-18,20.0,PUT,10,8
2026-09-18,22.5,CALL,10,2
2026-09-18,22.5,PUT,10,24
2026-09-18,25.0,CALL,10,39
2026-09-18,25.0,PUT,10,14182
2026-09-18,30.0,CALL,10,127
2026-09-18,30.0,PUT,10,2613
2026-09-18,31.0,PUT,10,60
2026-09-18,32.0,CALL,10,33
2026-09-18,32.0,PUT,10,263
2026-09-18,33.0,PUT,10,202
2026-09-18,34.0,CALL,10,6
2026-09-18,34.0,PUT,10,581
2026-09-18,35.0,CALL,10,247
2026-09-18,35.0,PUT,10,8823
2026-09-18,36.0,CALL,10,35
2026-09-18,36.0,PUT,10,853
2026-09-18,36.5,CALL,10,0
2026-09-18,36.5,PUT,10,413
2026-09-18,37.0,CALL,10,0
2026-09-18,37.0,PUT,10,579
2026-09-18,37.5,CALL,10,6
2026-09-18,37.5,PUT,10,505
2026-09-18,38.0,CALL,10,16
2026-09-18,38.0,PUT,10,340
2026-09-18,38.5,CALL,10,81
2026-09-18,38.5,PUT,10,439
2026-09-18,39.0,CALL,10,1524
2026-09-18,39.0,PUT,10,643
2026-09-18,39.5,CALL,10,66
2026-09-18,39.5,PUT,10,515
2026-09-18,40.0,CALL,10,1803
2026-09-18,40.0,PUT,10,3728
2026-09-18,40.5,CALL,10,1199
2026-09-18,40.5,PUT,10,272
2026-09-18,41.0,CALL,10,341
2026-09-18,41.0,PUT,10,393
2026-09-18,41.5,CALL,10,158
2026-09-18,41.5,PUT,10,211
2026-09-18,42.0,CALL,10,961
2026-09-18,42.0,PUT,10,198
2026-09-18,42.5,CALL,10,123
2026-09-18,42.5,PUT,10,218
2026-09-18,43.0,CALL,10,955
2026-09-18,43.0,PUT,10,91
2026-09-18,43.5,CALL,10,77
2026-09-18,43.5,PUT,10,50
2026-09-18,44.0,CALL,10,1191
2026-09-18,44.0,PUT,10,25
2026-09-18,44.5,CALL,10,109
2026-09-18,44.5,PUT,10,16
2026-09-18,45.0,CALL,10,4438
2026-09-18,45.0,PUT,10,4036
2026-09-18,45.5,CALL,10,1266
2026-09-18,45.5,PUT,10,6
2026-09-18,46.0,CALL,10,198
2026-09-18,46.0,PUT,10,13
2026-09-18,46.5,CALL,10,80
2026-09-18,46.5,PUT,10,1
2026-09-18,47.0,CALL,10,1201
2026-09-18,47.0,PUT,10,11
2026-09-18,47.5,CALL,10,83
2026-09-18,47.5,PUT,10,5
2026-09-18,48.0,CALL,10,268
2026-09-18,48.0,PUT,10,19
2026-09-18,49.0,CALL,10,138
2026-09-18,49.0,PUT,10,33
2026-09-18,50.0,CALL,10,9244
2026-09-18,50.0,PUT,10,6688
2026-09-18,51.0,CALL,10,121
2026-09-18,51.0,PUT,10,8
2026-09-18,52.0,CALL,10,116
2026-09-18,52.0,PUT,10,24
2026-09-18,53.0,CALL,10,134
2026-09-18,53.0,PUT,10,13
2026-09-18,54.0,CALL,10,100
2026-09-18,54.0,PUT,10,11
2026-09-18,55.0,CALL,10,1773
2026-09-18,55.0,PUT,10,2289
2026-09-18,60.0,CALL,10,3726
2026-09-18,60.0,PUT,10,683
2026-09-18,65.0,CALL,10,1790
2026-09-18,65.0,PUT,10,18
2026-09-18,70.0,CALL,10,7533
2026-09-18,70.0,PUT,10,32
2026-09-18,75.0,CALL,10,1905
2026-09-18,75.0,PUT,10,0
2026-09-18,80.0,CALL,10,1871
2026-09-18,80.0,PUT,10,0
2026-09-18,85.0,CALL,10,1018
2026-09-18,85.0,PUT,10,0
2026-09-18,90.0,CALL,10,1082
2026-09-18,90.0,PUT,10,1
2026-09-18,95.0,CALL,10,534
2026-09-18,95.0,PUT,10,0
2026-09-18,100.0,CALL,10,3178
2026-09-18,100.0,PUT,10,0
2026-09-18,105.0,CALL,10,714
2026-09-18,105.0,PUT,10,0
2026-09-18,110.0,CALL,10,606
2026-09-18,110.0,PUT,10,0
2026-09-18,115.0,CALL,10,481
2026-09-18,115.0,PUT,10,0
2026-09-18,120.0,CALL,10,349
2026-09-18,120.0,PUT,10,0
2026-09-18,125.0,CALL,10,173
2026-09-18,125.0,PUT,10,0
2026-09-18,130.0,CALL,10,1125
2026-09-18,130.0,PUT,10,21
2026-09-18,135.0,CALL,10,216
2026-09-18,135.0,PUT,10,0
2026-09-18,140.0,CALL,10,1893
2026-09-18,140.0,PUT,10,34
2026-09-18,145.0,CALL,10,233
2026-09-18,145.0,PUT,10,0
2026-09-18,150.0,CALL,10,493
2026-09-18,150.0,PUT,10,0
2026-09-18,155.0,CALL,10,788
2026-09-18,155.0,PUT,10,0
2026-09-18,160.0,CALL,10,366
2026-09-18,160.0,PUT,10,0
2026-09-18,165.0,CALL,10,138
2026-09-18,165.0,PUT,10,0
2026-09-18,170.0,CALL,10,243
2026-09-18,170.0,PUT,10,0
2026-09-18,175.0,CALL,10,96
2026-09-18,175.0,PUT,10,16
2026-09-18,180.0,CALL,10,278
2026-09-18,180.0,PUT,10,0
2026-09-18,185.0,CALL,10,177
2026-09-18,185.0,PUT,10,0
2026-09-18,190.0,CALL,10,92
2026-09-18,190.0,PUT,10,1
2026-09-18,195.0,CALL,10,92
2026-09-18,200.0,CALL,10,401
2026-09-18,200.0,PUT,10,3
2026-09-18,210.0,CALL,10,126
2026-09-18,220.0,CALL,10,755
2026-09-18,220.0,PUT,10,4
2026-09-18,230.0,CALL,10,262
2026-09-18,230.0,PUT,10,22
2026-09-18,240.0,CALL,10,232
2026-09-18,240.0,PUT,10,0
2026-09-18,250.0,CALL,10,382
2026-09-18,250.0,PUT,10,0
2026-09-18,260.0,CALL,10,1558
2026-09-18,260.0,PUT,10,0
2026-09-25,25.0,CALL,17,1
2026-09-25,25.0,PUT,17,72
2026-09-25,29.0,PUT,17,1
2026-09-25,30.0,CALL,17,1
2026-09-25,30.0,PUT,17,315
2026-09-25,32.0,CALL,17,1
2026-09-25,32.0,PUT,17,97
2026-09-25,33.0,PUT,17,129
2026-09-25,34.0,CALL,17,21
2026-09-25,34.0,PUT,17,106
2026-09-25,35.0,CALL,17,7
2026-09-25,35.0,PUT,17,477
2026-09-25,36.0,CALL,17,47
2026-09-25,36.0,PUT,17,299
2026-09-25,37.0,CALL,17,15
2026-09-25,37.0,PUT,17,351
2026-09-25,38.0,CALL,17,44
2026-09-25,38.0,PUT,17,315
2026-09-25,39.0,CALL,17,28
2026-09-25,39.0,PUT,17,131
2026-09-25,40.0,CALL,17,306
2026-09-25,40.0,PUT,17,350
2026-09-25,41.0,CALL,17,114
2026-09-25,41.0,PUT,17,102
2026-09-25,42.0,CALL,17,297
2026-09-25,42.0,PUT,17,92
2026-09-25,43.0,CALL,17,177
2026-09-25,43.0,PUT,17,53
2026-09-25,44.0,CALL,17,112
2026-09-25,44.0,PUT,17,35
2026-09-25,45.0,CALL,17,787
2026-09-25,45.0,PUT,17,147
2026-09-25,46.0,CALL,17,215
2026-09-25,46.0,PUT,17,27
2026-09-25,47.0,CALL,17,195
2026-09-25,47.0,PUT,17,26
2026-09-25,48.0,CALL,17,212
2026-09-25,48.0,PUT,17,66
2026-09-25,49.0,CALL,17,76
2026-09-25,49.0,PUT,17,62
2026-09-25,50.0,CALL,17,729
2026-09-25,50.0,PUT,17,38
2026-09-25,51.0,CALL,17,142
2026-09-25,51.0,PUT,17,35
2026-09-25,52.0,CALL,17,158
2026-09-25,52.0,PUT,17,99
2026-09-25,53.0,CALL,17,1051
2026-09-25,53.0,PUT,17,62
2026-09-25,54.0,CALL,17,53
2026-09-25,54.0,PUT,17,19
2026-09-25,55.0,CALL,17,239
2026-09-25,55.0,PUT,17,32
2026-09-25,56.0,CALL,17,159
2026-09-25,56.0,PUT,17,5
2026-09-25,57.0,CALL,17,69
2026-09-25,57.0,PUT,17,7
2026-09-25,58.0,CALL,17,38
2026-09-25,58.0,PUT,17,6
2026-09-25,59.0,CALL,17,283
2026-09-25,59.0,PUT,17,19
2026-09-25,60.0,CALL,17,221
2026-09-25,60.0,PUT,17,27
2026-09-25,61.0,CALL,17,145
2026-09-25,61.0,PUT,17,63
2026-09-25,62.0,CALL,17,38
2026-09-25,62.0,PUT,17,27
2026-09-25,63.0,CALL,17,22
2026-09-25,63.0,PUT,17,14
2026-09-25,64.0,CALL,17,58
2026-09-25,64.0,PUT,17,1
2026-09-25,65.0,CALL,17,118
2026-09-25,65.0,PUT,17,2
2026-09-25,66.0,CALL,17,33
2026-09-25,67.0,CALL,17,43
2026-09-25,68.0,CALL,17,11
2026-09-25,69.0,CALL,17,7
2026-09-25,70.0,CALL,17,127
2026-09-25,70.0,PUT,17,0
2026-10-02,25.0,CALL,24,10
2026-10-02,25.0,PUT,24,19
2026-10-02,29.0,PUT,24,1
2026-10-02,30.0,CALL,24,15
2026-10-02,30.0,PUT,24,263
2026-10-02,31.0,PUT,24,6
2026-10-02,32.0,CALL,24,13
2026-10-02,32.0,PUT,24,119
2026-10-02,33.0,PUT,24,341
2026-10-02,34.0,CALL,24,2
2026-10-02,34.0,PUT,24,434
2026-10-02,35.0,CALL,24,17
2026-10-02,35.0,PUT,24,296
2026-10-02,36.0,CALL,24,52
2026-10-02,36.0,PUT,24,100
2026-10-02,37.0,CALL,24,51
2026-10-02,37.0,PUT,24,75
2026-10-02,38.0,CALL,24,68
2026-10-02,38.0,PUT,24,156
2026-10-02,39.0,CALL,24,60
2026-10-02,39.0,PUT,24,526
2026-10-02,40.0,CALL,24,220
2026-10-02,40.0,PUT,24,151
2026-10-02,41.0,CALL,24,65
2026-10-02,41.0,PUT,24,70
2026-10-02,42.0,CALL,24,64
2026-10-02,42.0,PUT,24,61
2026-10-02,43.0,CALL,24,98
2026-10-02,43.0,PUT,24,19
2026-10-02,44.0,CALL,24,72
2026-10-02,44.0,PUT,24,21
2026-10-02,45.0,CALL,24,301
2026-10-02,45.0,PUT,24,61
2026-10-02,46.0,CALL,24,59
2026-10-02,46.0,PUT,24,8
2026-10-02,47.0,CALL,24,75
2026-10-02,47.0,PUT,24,20
2026-10-02,48.0,CALL,24,65
2026-10-02,48.0,PUT,24,9
2026-10-02,49.0,CALL,24,139
2026-10-02,49.0,PUT,24,14
2026-10-02,50.0,CALL,24,221
2026-10-02,50.0,PUT,24,29
2026-10-02,51.0,CALL,24,60
2026-10-02,51.0,PUT,24,17
2026-10-02,52.0,CALL,24,52
2026-10-02,52.0,PUT,24,94
2026-10-02,53.0,CALL,24,69
2026-10-02,53.0,PUT,24,42
2026-10-02,54.0,CALL,24,16
2026-10-02,54.0,PUT,24,39
2026-10-02,55.0,CALL,24,1383
