expiration,strike,option_type,DTE,openInterest
2026-10-02,55.0,PUT,24,23
2026-10-02,56.0,CALL,24,36
2026-10-02,56.0,PUT,24,51
2026-10-02,57.0,CALL,24,38
2026-10-02,57.0,PUT,24,4
2026-10-02,58.0,CALL,24,40
2026-10-02,58.0,PUT,24,2
2026-10-02,60.0,CALL,24,811
2026-10-02,60.0,PUT,24,36
2026-10-02,65.0,CALL,24,272
2026-10-02,65.0,PUT,24,20
2026-10-09,25.0,PUT,31,2
2026-10-09,29.0,PUT,31,3
2026-10-09,30.0,CALL,31,0
2026-10-09,30.0,PUT,31,92
2026-10-09,31.0,PUT,31,10
2026-10-09,32.0,CALL,31,9
2026-10-09,32.0,PUT,31,50
2026-10-09,33.0,PUT,31,40
2026-10-09,34.0,CALL,31,1
2026-10-09,34.0,PUT,31,16
2026-10-09,35.0,CALL,31,48
2026-10-09,35.0,PUT,31,45
2026-10-09,36.0,CALL,31,6
2026-10-09,36.0,PUT,31,20
2026-10-09,37.0,CALL,31,2
2026-10-09,37.0,PUT,31,14
2026-10-09,38.0,CALL,31,26
2026-10-09,38.0,PUT,31,150
2026-10-09,39.0,CALL,31,189
2026-10-09,39.0,PUT,31,381
2026-10-09,40.0,CALL,31,163
2026-10-09,40.0,PUT,31,35
2026-10-09,41.0,CALL,31,13
2026-10-09,41.0,PUT,31,5
2026-10-09,42.0,CALL,31,35
2026-10-09,42.0,PUT,31,3
2026-10-09,43.0,CALL,31,59
2026-10-09,43.0,PUT,31,23
2026-10-09,44.0,CALL,31,18
2026-10-09,44.0,PUT,31,16
2026-10-09,45.0,CALL,31,63
2026-10-09,45.0,PUT,31,27
2026-10-09,46.0,CALL,31,145
2026-10-09,46.0,PUT,31,9
2026-10-09,47.0,CALL,31,10
2026-10-09,47.0,PUT,31,19
2026-10-09,48.0,CALL,31,34
2026-10-09,48.0,PUT,31,14
2026-10-09,49.0,CALL,31,1
2026-10-09,49.0,PUT,31,8
2026-10-09,50.0,CALL,31,137
2026-10-09,50.0,PUT,31,12
2026-10-09,51.0,CALL,31,65
2026-10-09,51.0,PUT,31,21
2026-10-09,52.0,CALL,31,1028
2026-10-09,52.0,PUT,31,11
2026-10-09,53.0,CALL,31,33
2026-10-09,53.0,PUT,31,79
2026-10-09,54.0,CALL,31,15
2026-10-09,54.0,PUT,31,11
2026-10-09,55.0,CALL,31,56
2026-10-09,55.0,PUT,31,16
2026-10-09,60.0,CALL,31,14
2026-10-09,60.0,PUT,31,28
2026-10-09,65.0,PUT,31,2
2026-10-16,20.0,CALL,38,5
2026-10-16,20.0,PUT,38,28
2026-10-16,22.5,CALL,38,3
2026-10-16,22.5,PUT,38,613
2026-10-16,25.0,CALL,38,7
2026-10-16,25.0,PUT,38,304
2026-10-16,30.0,CALL,38,185
2026-10-16,30.0,PUT,38,4599
2026-10-16,35.0,CALL,38,223
2026-10-16,35.0,PUT,38,2121
2026-10-16,40.0,CALL,38,2987
2026-10-16,40.0,PUT,38,5946
2026-10-16,45.0,CALL,38,55750
2026-10-16,45.0,PUT,38,11866
2026-10-16,50.0,CALL,38,6374
2026-10-16,50.0,PUT,38,763
2026-10-16,55.0,CALL,38,1539
2026-10-16,55.0,PUT,38,567
2026-10-16,60.0,CALL,38,3792
2026-10-16,60.0,PUT,38,1263
2026-10-16,65.0,CALL,38,1458
2026-10-16,65.0,PUT,38,425
2026-10-16,70.0,CALL,38,1932
2026-10-16,70.0,PUT,38,494
2026-10-16,75.0,CALL,38,2273
2026-10-16,75.0,PUT,38,161
2026-10-16,80.0,CALL,38,3084
2026-10-16,80.0,PUT,38,67
2026-10-16,85.0,CALL,38,423
2026-10-16,85.0,PUT,38,0
2026-10-16,90.0,CALL,38,1534
2026-10-16,90.0,PUT,38,0
2026-10-16,95.0,CALL,38,2343
2026-10-16,95.0,PUT,38,0
2026-10-16,100.0,CALL,38,2504
2026-10-16,100.0,PUT,38,0
2026-10-16,105.0,CALL,38,304
2026-10-16,105.0,PUT,38,26
2026-10-16,110.0,CALL,38,816
2026-10-16,110.0,PUT,38,0
2026-10-16,115.0,CALL,38,172
2026-10-16,115.0,PUT,38,0
2026-10-16,120.0,CALL,38,185
2026-10-16,120.0,PUT,38,0
2026-10-16,125.0,CALL,38,107
2026-10-16,125.0,PUT,38,0
2026-10-16,130.0,CALL,38,2993
2026-10-16,130.0,PUT,38,2
2026-10-16,135.0,CALL,38,66
2026-10-16,135.0,PUT,38,0
2026-10-16,140.0,CALL,38,305
2026-10-16,140.0,PUT,38,1
2026-10-16,145.0,CALL,38,340
2026-10-16,150.0,CALL,38,1317
2026-10-16,155.0,CALL,38,118
2026-10-16,160.0,CALL,38,326
2026-10-16,165.0,CALL,38,2516
2026-10-16,165.0,PUT,38,0
2026-10-23,35.0,PUT,45,20
2026-10-23,37.0,PUT,45,4
2026-10-23,39.0,CALL,45,22
2026-10-23,40.0,CALL,45,29
2026-10-23,40.0,PUT,45,5
2026-10-23,41.0,CALL,45,11
2026-10-23,42.0,CALL,45,15
2026-10-23,43.0,CALL,45,7
2026-10-23,43.0,PUT,45,1
2026-10-23,44.0,PUT,45,1
2026-10-23,45.0,CALL,45,146
2026-10-23,45.0,PUT,45,2
2026-10-23,46.0,PUT,45,4
2026-10-23,47.0,CALL,45,2
2026-10-23,47.0,PUT,45,4
2026-10-23,48.0,PUT,45,4
2026-10-23,50.0,CALL,45,14
2026-10-23,50.0,PUT,45,4
2026-10-23,51.0,CALL,45,1
2026-10-23,51.0,PUT,45,2
2026-10-23,52.0,PUT,45,2
2026-10-23,53.0,PUT,45,5
2026-10-23,55.0,PUT,45,1
2026-10-23,60.0,CALL,45,2
2026-10-23,60.0,PUT,45,1
2026-11-20,20.0,CALL,73,6
2026-11-20,20.0,PUT,73,61
2026-11-20,22.5,CALL,73,4
2026-11-20,22.5,PUT,73,543
2026-11-20,25.0,CALL,73,31
2026-11-20,25.0,PUT,73,669
2026-11-20,30.0,CALL,73,145
2026-11-20,30.0,PUT,73,1051
2026-11-20,35.0,CALL,73,221
2026-11-20,35.0,PUT,73,3119
2026-11-20,40.0,CALL,73,715
2026-11-20,40.0,PUT,73,1159
2026-11-20,45.0,CALL,73,2529
2026-11-20,45.0,PUT,73,1459
2026-11-20,50.0,CALL,73,1893
2026-11-20,50.0,PUT,73,2656
2026-11-20,55.0,CALL,73,888
2026-11-20,55.0,PUT,73,444
2026-11-20,60.0,CALL,73,851
2026-11-20,60.0,PUT,73,621
2026-11-20,65.0,CALL,73,1986
2026-11-20,65.0,PUT,73,585
2026-11-20,70.0,CALL,73,1395
2026-11-20,70.0,PUT,73,606
2026-11-20,75.0,CALL,73,1844
2026-11-20,75.0,PUT,73,182
2026-11-20,80.0,CALL,73,958
2026-11-20,80.0,PUT,73,239
2026-11-20,85.0,CALL,73,510
2026-11-20,85.0,PUT,73,315
2026-11-20,90.0,CALL,73,1605
2026-11-20,90.0,PUT,73,76
2026-11-20,95.0,CALL,73,6316
2026-11-20,95.0,PUT,73,6
2026-11-20,100.0,CALL,73,1754
2026-11-20,100.0,PUT,73,7
2026-11-20,105.0,CALL,73,955
2026-11-20,105.0,PUT,73,3
2026-11-20,110.0,CALL,73,634
2026-11-20,110.0,PUT,73,0
2026-11-20,115.0,CALL,73,859
2026-11-20,115.0,PUT,73,0
2026-11-20,120.0,CALL,73,543
2026-11-20,120.0,PUT,73,10
2026-11-20,125.0,CALL,73,352
2026-11-20,125.0,PUT,73,1
2026-11-20,130.0,CALL,73,354
2026-11-20,130.0,PUT,73,0
2026-11-20,135.0,CALL,73,537
2026-11-20,140.0,CALL,73,169
2026-11-20,145.0,CALL,73,146
2026-11-20,145.0,PUT,73,7
2026-11-20,150.0,CALL,73,117
2026-11-20,150.0,PUT,73,16
2026-11-20,155.0,CALL,73,219
2026-11-20,160.0,CALL,73,203
2026-11-20,165.0,CALL,73,1141
2026-11-20,165.0,PUT,73,0
2026-12-18,20.0,CALL,101,254
2026-12-18,20.0,PUT,101,228
2026-12-18,22.5,CALL,101,186
2026-12-18,22.5,PUT,101,101
2026-12-18,25.0,CALL,101,43
2026-12-18,25.0,PUT,101,608
2026-12-18,30.0,CALL,101,40
2026-12-18,30.0,PUT,101,1782
2026-12-18,35.0,CALL,101,202
2026-12-18,35.0,PUT,101,1333
2026-12-18,40.0,CALL,101,2999
2026-12-18,40.0,PUT,101,3057
2026-12-18,45.0,CALL,101,1971
2026-12-18,45.0,PUT,101,3577
2026-12-18,50.0,CALL,101,1913
2026-12-18,50.0,PUT,101,1985
2026-12-18,55.0,CALL,101,1260
2026-12-18,55.0,PUT,101,1413
2026-12-18,60.0,CALL,101,2510
2026-12-18,60.0,PUT,101,1460
2026-12-18,65.0,CALL,101,2056
2026-12-18,65.0,PUT,101,533
2026-12-18,70.0,CALL,101,4255
2026-12-18,70.0,PUT,101,561
2026-12-18,75.0,CALL,101,2451
2026-12-18,75.0,PUT,101,1672
2026-12-18,80.0,CALL,101,893
2026-12-18,80.0,PUT,101,246
2026-12-18,85.0,CALL,101,1351
2026-12-18,85.0,PUT,101,58
2026-12-18,90.0,CALL,101,30936
2026-12-18,90.0,PUT,101,316
2026-12-18,95.0,CALL,101,1352
2026-12-18,95.0,PUT,101,53
2026-12-18,100.0,CALL,101,1064
2026-12-18,100.0,PUT,101,370
2026-12-18,105.0,CALL,101,2600
2026-12-18,105.0,PUT,101,6
2026-12-18,110.0,CALL,101,461
2026-12-18,110.0,PUT,101,0
2026-12-18,115.0,CALL,101,1335
2026-12-18,115.0,PUT,101,0
2026-12-18,120.0,CALL,101,3600
2026-12-18,120.0,PUT,101,2
2026-12-18,125.0,CALL,101,2251
2026-12-18,125.0,PUT,101,0
2026-12-18,130.0,CALL,101,417
2026-12-18,130.0,PUT,101,0
2026-12-18,135.0,CALL,101,353
2026-12-18,135.0,PUT,101,2
2026-12-18,140.0,CALL,101,5818
2026-12-18,140.0,PUT,101,0
2026-12-18,145.0,CALL,101,438
2026-12-18,145.0,PUT,101,10
2026-12-18,150.0,CALL,101,245
2026-12-18,150.0,PUT,101,1
2026-12-18,155.0,CALL,101,408
2026-12-18,155.0,PUT,101,1
2026-12-18,160.0,CALL,101,966
2026-12-18,160.0,PUT,101,52
2026-12-18,165.0,CALL,101,3510
2026-12-18,165.0,PUT,101,0
2027-01-15,2.5,CALL,129,92
2027-01-15,2.5,PUT,129,10277
2027-01-15,5.0,CALL,129,114
2027-01-15,5.0,PUT,129,2287
2027-01-15,7.5,CALL,129,106
2027-01-15,7.5,PUT,129,1207
2027-01-15,10.0,CALL,129,216
2027-01-15,10.0,PUT,129,1115
2027-01-15,12.5,CALL,129,163
2027-01-15,12.5,PUT,129,623
2027-01-15,15.0,CALL,129,354
2027-01-15,15.0,PUT,129,1144
2027-01-15,17.5,CALL,129,208
2027-01-15,17.5,PUT,129,435
2027-01-15,20.0,CALL,129,655
2027-01-15,20.0,PUT,129,4418
2027-01-15,22.5,CALL,129,212
2027-01-15,22.5,PUT,129,1947
2027-01-15,25.0,CALL,129,400
2027-01-15,25.0,PUT,129,882
2027-01-15,27.0,CALL,129,504
2027-01-15,27.0,PUT,129,482
2027-01-15,30.0,CALL,129,1199
2027-01-15,30.0,PUT,129,1532
2027-01-15,32.0,CALL,129,391
2027-01-15,32.0,PUT,129,1600
2027-01-15,35.0,CALL,129,564
2027-01-15,35.0,PUT,129,1219
2027-01-15,37.0,CALL,129,180
2027-01-15,37.0,PUT,129,312
2027-01-15,40.0,CALL,129,1850
2027-01-15,40.0,PUT,129,5202
2027-01-15,42.0,CALL,129,857
2027-01-15,42.0,PUT,129,2683
2027-01-15,45.0,CALL,129,1422
2027-01-15,45.0,PUT,129,1902
2027-01-15,47.0,CALL,129,735
2027-01-15,47.0,PUT,129,635
2027-01-15,50.0,CALL,129,3065
2027-01-15,50.0,PUT,129,4788
2027-01-15,55.0,CALL,129,3017
2027-01-15,55.0,PUT,129,1904
2027-01-15,60.0,CALL,129,3035
2027-01-15,60.0,PUT,129,3637
2027-01-15,65.0,CALL,129,1932
2027-01-15,65.0,PUT,129,1258
2027-01-15,70.0,CALL,129,4572
2027-01-15,70.0,PUT,129,1007
2027-01-15,75.0,CALL,129,2959
2027-01-15,75.0,PUT,129,2432
2027-01-15,80.0,CALL,129,1414
2027-01-15,80.0,PUT,129,1350
2027-01-15,85.0,CALL,129,2027
2027-01-15,85.0,PUT,129,679
2027-01-15,90.0,CALL,129,1858
2027-01-15,90.0,PUT,129,602
2027-01-15,95.0,CALL,129,482
2027-01-15,95.0,PUT,129,300
2027-01-15,100.0,CALL,129,4635
2027-01-15,100.0,PUT,129,903
2027-01-15,105.0,CALL,129,10720
2027-01-15,105.0,PUT,129,324
2027-01-15,110.0,CALL,129,3185
2027-01-15,110.0,PUT,129,743
2027-01-15,115.0,CALL,129,483
2027-01-15,115.0,PUT,129,154
2027-01-15,120.0,CALL,129,3079
2027-01-15,120.0,PUT,129,20
2027-01-15,125.0,CALL,129,3399
2027-01-15,125.0,PUT,129,0
2027-01-15,130.0,CALL,129,1320
2027-01-15,130.0,PUT,129,8
2027-01-15,135.0,CALL,129,488
2027-01-15,135.0,PUT,129,5
2027-01-15,140.0,CALL,129,927
2027-01-15,140.0,PUT,129,0
2027-01-15,145.0,CALL,129,679
2027-01-15,145.0,PUT,129,0
2027-01-15,150.0,CALL,129,12810
2027-01-15,150.0,PUT,129,0
2027-01-15,155.0,CALL,129,270
2027-01-15,155.0,PUT,129,20
2027-01-15,160.0,CALL,129,304
2027-01-15,160.0,PUT,129,0
2027-01-15,165.0,CALL,129,456
2027-01-15,165.0,PUT,129,44
2027-01-15,170.0,CALL,129,552
2027-01-15,170.0,PUT,129,141
2027-01-15,175.0,CALL,129,1306
2027-01-15,175.0,PUT,129,0
2027-01-15,180.0,CALL,129,324
2027-01-15,180.0,PUT,129,20
2027-01-15,185.0,CALL,129,327
2027-01-15,185.0,PUT,129,0
2027-01-15,190.0,CALL,129,754
2027-01-15,190.0,PUT,129,11
2027-01-15,195.0,CALL,129,1227
2027-01-15,195.0,PUT,129,13
2027-01-15,200.0,CALL,129,4074
2027-01-15,200.0,PUT,129,0
2027-01-15,210.0,CALL,129,411
2027-01-15,210.0,PUT,129,0
2027-01-15,220.0,CALL,129,1257
2027-01-15,220.0,PUT,129,0
2027-01-15,230.0,CALL,129,1018
2027-01-15,230.0,PUT,129,232
2027-01-15,240.0,CALL,129,415
2027-01-15,240.0,PUT,129,0
2027-01-15,250.0,CALL,129,1382
2027-01-15,250.0,PUT,129,22
2027-01-15,260.0,CALL,129,5247
2027-01-15,260.0,PUT,129,0
